
=== 数据集统计信息 ===
R: 258 (2.10%)
S: 231 (1.88%)
T: 271 (2.20%)
U: 211 (1.71%)
V: 247 (2.01%)
W: 217 (1.76%)
X: 198 (1.61%)
Y: 80 (0.65%)
Z: 233 (1.89%)
^: 142 (1.15%)
a: 139 (1.13%)
b: 123 (1.00%)
c: 114 (0.93%)
d: 150 (1.22%)
e: 129 (1.05%)
f: 66 (0.54%)
g: 123 (1.00%)
h: 138 (1.12%)
i: 138 (1.12%)
j: 146 (1.19%)
k: 155 (1.26%)
l: 117 (0.95%)
m: 234 (1.90%)
n: 128 (1.04%)
o: 124 (1.01%)
p: 128 (1.04%)
q: 185 (1.50%)
r: 138 (1.12%)
s: 123 (1.00%)
t: 99 (0.80%)
u: 126 (1.02%)
v: 117 (0.95%)
w: 169 (1.37%)
x: 111 (0.90%)
y: 134 (1.09%)
z: 12 (0.10%)

位置 6:
#: 261 (2.12%)
$: 200 (1.63%)
&: 223 (1.81%)
1: 188 (1.53%)
2: 217 (1.76%)
3: 246 (2.00%)
4: 229 (1.86%)
5: 256 (2.08%)
6: 201 (1.63%)
7: 247 (2.01%)
8: 244 (1.98%)
9: 151 (1.23%)
=: 236 (1.92%)
?: 249 (2.02%)
@: 239 (1.94%)
A: 243 (1.97%)
B: 204 (1.66%)
C: 247 (2.01%)
D: 253 (2.06%)
E: 212 (1.72%)
F: 230 (1.87%)
G: 223 (1.81%)
H: 243 (1.97%)
I: 18 (0.15%)
J: 241 (1.96%)
K: 203 (1.65%)
L: 239 (1.94%)
M: 237 (1.93%)
N: 254 (2.06%)
P: 240 (1.95%)
Q: 209 (1.70%)
R: 215 (1.75%)
S: 224 (1.82%)
T: 235 (1.91%)
U: 216 (1.76%)
V: 228 (1.85%)
W: 221 (1.80%)
X: 233 (1.89%)
Y: 43 (0.35%)
Z: 264 (2.15%)
^: 126 (1.02%)
a: 146 (1.19%)
b: 116 (0.94%)
c: 130 (1.06%)
d: 155 (1.26%)
e: 127 (1.03%)
f: 72 (0.59%)
g: 136 (1.11%)
h: 146 (1.19%)
i: 129 (1.05%)
j: 156 (1.27%)
k: 152 (1.24%)
l: 111 (0.90%)
m: 249 (2.02%)
n: 143 (1.16%)
o: 113 (0.92%)
p: 113 (0.92%)
q: 184 (1.50%)
r: 153 (1.24%)
s: 129 (1.05%)
t: 128 (1.04%)
u: 123 (1.00%)
v: 100 (0.81%)
w: 140 (1.14%)
x: 137 (1.11%)
y: 116 (0.94%)
z: 12 (0.10%)
